Saved configuration to: runs/scoutv2_brain_neuromod_actor_only_seed8_20260705-150908/config.txt
Training Brain on cuda for 4 RL episodes
  Inner: 800000 timesteps, regime switch every 100000 steps
  Parallel Envs: 4
  Brain vectorization: async
  Async worker CPU threads: 1
  Decision interval: 10 inner updates

--- Starting Meta-RL PPO Training (Target: 4) ---
update 770/781 | step=788480 | SPS=539
update 770/781 | step=788480 | SPS=539
update 770/781 | step=788480 | SPS=539
update 780/781 | step=798720 | SPS=539
update 780/781 | step=798720 | SPS=539
update 780/781 | step=798720 | SPS=539
update 780/781 | step=798720 | SPS=539
update 781/781 | step=799744 | SPS=539
update 781/781 | step=799744 | SPS=539
update 781/781 | step=799744 | SPS=539
update 781/781 | step=799744 | SPS=539
Episode 2/4 | reward=-27.3892 | avg10=-23.9453 | avg_success_rate=0.8625 | steps=78 | time=1488.4s
update 10/781 | step=10240 | SPS=603
update 10/781 | step=10240 | SPS=595
update 10/781 | step=10240 | SPS=584
update 10/781 | step=10240 | SPS=581
update 20/781 | step=20480 | SPS=570
update 20/781 | step=20480 | SPS=567
update 20/781 | step=20480 | SPS=566
update 20/781 | step=20480 | SPS=559
update 30/781 | step=30720 | SPS=558
update 30/781 | step=30720 | SPS=555
update 30/781 | step=30720 | SPS=552
update 30/781 | step=30720 | SPS=552
update 40/781 | step=40960 | SPS=554
update 40/781 | step=40960 | SPS=550
update 40/781 | step=40960 | SPS=548
update 40/781 | step=40960 | SPS=548
update 50/781 | step=51200 | SPS=548
update 50/781 | step=51200 | SPS=547
update 50/781 | step=51200 | SPS=546
update 50/781 | step=51200 | SPS=545
update 60/781 | step=61440 | SPS=547
update 60/781 | step=61440 | SPS=547
update 60/781 | step=61440 | SPS=544
update 60/781 | step=61440 | SPS=544
update 70/781 | step=71680 | SPS=544
update 70/781 | step=71680 | SPS=544
update 70/781 | step=71680 | SPS=544
update 70/781 | step=71680 | SPS=543
update 80/781 | step=81920 | SPS=543
update 80/781 | step=81920 | SPS=543
update 80/781 | step=81920 | SPS=542
update 80/781 | step=81920 | SPS=542
update 90/781 | step=92160 | SPS=543
update 90/781 | step=92160 | SPS=543
update 90/781 | step=92160 | SPS=542
update 90/781 | step=92160 | SPS=542
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 100/781 | step=102400 | SPS=544
update 100/781 | step=102400 | SPS=543
update 100/781 | step=102400 | SPS=543
update 100/781 | step=102400 | SPS=542
update 110/781 | step=112640 | SPS=543
update 110/781 | step=112640 | SPS=542
update 110/781 | step=112640 | SPS=542
update 110/781 | step=112640 | SPS=542
update 120/781 | step=122880 | SPS=543
update 120/781 | step=122880 | SPS=542
update 120/781 | step=122880 | SPS=541
update 120/781 | step=122880 | SPS=541
update 130/781 | step=133120 | SPS=542
update 130/781 | step=133120 | SPS=541
update 130/781 | step=133120 | SPS=541
update 130/781 | step=133120 | SPS=541
update 140/781 | step=143360 | SPS=542
update 140/781 | step=143360 | SPS=542
update 140/781 | step=143360 | SPS=541
update 140/781 | step=143360 | SPS=541
update 150/781 | step=153600 | SPS=542
update 150/781 | step=153600 | SPS=541
update 150/781 | step=153600 | SPS=541
update 150/781 | step=153600 | SPS=540
update 160/781 | step=163840 | SPS=541
update 160/781 | step=163840 | SPS=541
update 160/781 | step=163840 | SPS=540
update 160/781 | step=163840 | SPS=540
update 170/781 | step=174080 | SPS=541
update 170/781 | step=174080 | SPS=541
update 170/781 | step=174080 | SPS=540
update 170/781 | step=174080 | SPS=540
update 180/781 | step=184320 | SPS=540
update 180/781 | step=184320 | SPS=540
update 180/781 | step=184320 | SPS=540
update 180/781 | step=184320 | SPS=539
update 190/781 | step=194560 | SPS=540
update 190/781 | step=194560 | SPS=540
update 190/781 | step=194560 | SPS=540
update 190/781 | step=194560 | SPS=540
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
update 200/781 | step=204800 | SPS=540
update 200/781 | step=204800 | SPS=540
update 200/781 | step=204800 | SPS=540
update 200/781 | step=204800 | SPS=540
update 210/781 | step=215040 | SPS=540
update 210/781 | step=215040 | SPS=540
update 210/781 | step=215040 | SPS=540
update 210/781 | step=215040 | SPS=540
update 220/781 | step=225280 | SPS=540
update 220/781 | step=225280 | SPS=540
update 220/781 | step=225280 | SPS=539
update 220/781 | step=225280 | SPS=539
update 230/781 | step=235520 | SPS=540
update 230/781 | step=235520 | SPS=540
update 230/781 | step=235520 | SPS=540
update 230/781 | step=235520 | SPS=539
update 240/781 | step=245760 | SPS=540
update 240/781 | step=245760 | SPS=540
update 240/781 | step=245760 | SPS=540
update 240/781 | step=245760 | SPS=539
update 250/781 | step=256000 | SPS=540
update 250/781 | step=256000 | SPS=540
update 250/781 | step=256000 | SPS=540
update 250/781 | step=256000 | SPS=539
update 260/781 | step=266240 | SPS=540
update 260/781 | step=266240 | SPS=540
update 260/781 | step=266240 | SPS=539
update 260/781 | step=266240 | SPS=539
update 270/781 | step=276480 | SPS=540
update 270/781 | step=276480 | SPS=540
update 270/781 | step=276480 | SPS=539
update 270/781 | step=276480 | SPS=539
update 280/781 | step=286720 | SPS=540
update 280/781 | step=286720 | SPS=540
update 280/781 | step=286720 | SPS=539
update 280/781 | step=286720 | SPS=539
update 290/781 | step=296960 | SPS=540
update 290/781 | step=296960 | SPS=540
update 290/781 | step=296960 | SPS=539
update 290/781 | step=296960 | SPS=539
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 300/781 | step=307200 | SPS=539
update 300/781 | step=307200 | SPS=539
update 300/781 | step=307200 | SPS=539
update 300/781 | step=307200 | SPS=539
update 310/781 | step=317440 | SPS=540
update 310/781 | step=317440 | SPS=539
update 310/781 | step=317440 | SPS=539
update 310/781 | step=317440 | SPS=539
update 320/781 | step=327680 | SPS=539
update 320/781 | step=327680 | SPS=539
update 320/781 | step=327680 | SPS=539
update 320/781 | step=327680 | SPS=539
update 330/781 | step=337920 | SPS=540
update 330/781 | step=337920 | SPS=540
update 330/781 | step=337920 | SPS=539
update 330/781 | step=337920 | SPS=539
update 340/781 | step=348160 | SPS=540
update 340/781 | step=348160 | SPS=540
update 340/781 | step=348160 | SPS=539
update 340/781 | step=348160 | SPS=539
update 350/781 | step=358400 | SPS=540
update 350/781 | step=358400 | SPS=539
update 350/781 | step=358400 | SPS=539
update 350/781 | step=358400 | SPS=539
update 360/781 | step=368640 | SPS=539
update 360/781 | step=368640 | SPS=539
update 360/781 | step=368640 | SPS=539
update 360/781 | step=368640 | SPS=539
update 370/781 | step=378880 | SPS=540
update 370/781 | step=378880 | SPS=539
update 370/781 | step=378880 | SPS=539
update 370/781 | step=378880 | SPS=539
update 380/781 | step=389120 | SPS=540
update 380/781 | step=389120 | SPS=539
update 380/781 | step=389120 | SPS=539
update 380/781 | step=389120 | SPS=539
update 390/781 | step=399360 | SPS=539
update 390/781 | step=399360 | SPS=539
update 390/781 | step=399360 | SPS=539
update 390/781 | step=399360 | SPS=539
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
update 400/781 | step=409600 | SPS=540
update 400/781 | step=409600 | SPS=539
update 400/781 | step=409600 | SPS=539
update 400/781 | step=409600 | SPS=539
update 410/781 | step=419840 | SPS=539
update 410/781 | step=419840 | SPS=539
update 410/781 | step=419840 | SPS=539
update 410/781 | step=419840 | SPS=539
update 420/781 | step=430080 | SPS=539
update 420/781 | step=430080 | SPS=539
update 420/781 | step=430080 | SPS=539
update 420/781 | step=430080 | SPS=539
update 430/781 | step=440320 | SPS=539
update 430/781 | step=440320 | SPS=539
update 430/781 | step=440320 | SPS=539
update 430/781 | step=440320 | SPS=539
update 440/781 | step=450560 | SPS=539
update 440/781 | step=450560 | SPS=539
update 440/781 | step=450560 | SPS=539
update 440/781 | step=450560 | SPS=539
update 450/781 | step=460800 | SPS=539
update 450/781 | step=460800 | SPS=539
update 450/781 | step=460800 | SPS=539
update 450/781 | step=460800 | SPS=539
update 460/781 | step=471040 | SPS=539
update 460/781 | step=471040 | SPS=539
update 460/781 | step=471040 | SPS=539
update 460/781 | step=471040 | SPS=539
update 470/781 | step=481280 | SPS=539
update 470/781 | step=481280 | SPS=539
update 470/781 | step=481280 | SPS=539
update 470/781 | step=481280 | SPS=539
update 480/781 | step=491520 | SPS=539
update 480/781 | step=491520 | SPS=539
update 480/781 | step=491520 | SPS=539
update 480/781 | step=491520 | SPS=539
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 490/781 | step=501760 | SPS=539
update 490/781 | step=501760 | SPS=538
update 490/781 | step=501760 | SPS=539
update 490/781 | step=501760 | SPS=538
update 500/781 | step=512000 | SPS=539
update 500/781 | step=512000 | SPS=539
update 500/781 | step=512000 | SPS=538
update 500/781 | step=512000 | SPS=538
update 510/781 | step=522240 | SPS=539
update 510/781 | step=522240 | SPS=539
update 510/781 | step=522240 | SPS=538
update 510/781 | step=522240 | SPS=538
update 520/781 | step=532480 | SPS=538
update 520/781 | step=532480 | SPS=538
update 520/781 | step=532480 | SPS=538
update 520/781 | step=532480 | SPS=538
update 530/781 | step=542720 | SPS=538
update 530/781 | step=542720 | SPS=538
update 530/781 | step=542720 | SPS=538
update 530/781 | step=542720 | SPS=538
update 540/781 | step=552960 | SPS=538
update 540/781 | step=552960 | SPS=538
update 540/781 | step=552960 | SPS=538
update 540/781 | step=552960 | SPS=538
update 550/781 | step=563200 | SPS=538
update 550/781 | step=563200 | SPS=538
update 550/781 | step=563200 | SPS=538
update 550/781 | step=563200 | SPS=538
update 560/781 | step=573440 | SPS=538
update 560/781 | step=573440 | SPS=538
update 560/781 | step=573440 | SPS=538
update 560/781 | step=573440 | SPS=538
update 570/781 | step=583680 | SPS=538
update 570/781 | step=583680 | SPS=538
update 570/781 | step=583680 | SPS=538
update 570/781 | step=583680 | SPS=538
update 580/781 | step=593920 | SPS=538
update 580/781 | step=593920 | SPS=538
update 580/781 | step=593920 | SPS=538
update 580/781 | step=593920 | SPS=538
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
update 590/781 | step=604160 | SPS=538
update 590/781 | step=604160 | SPS=538
update 590/781 | step=604160 | SPS=538
update 590/781 | step=604160 | SPS=538
update 600/781 | step=614400 | SPS=538
update 600/781 | step=614400 | SPS=538
update 600/781 | step=614400 | SPS=538
update 600/781 | step=614400 | SPS=538
update 610/781 | step=624640 | SPS=538
update 610/781 | step=624640 | SPS=538
update 610/781 | step=624640 | SPS=538
update 610/781 | step=624640 | SPS=538
update 620/781 | step=634880 | SPS=538
update 620/781 | step=634880 | SPS=538
update 620/781 | step=634880 | SPS=538
update 620/781 | step=634880 | SPS=538
update 630/781 | step=645120 | SPS=538
update 630/781 | step=645120 | SPS=538
update 630/781 | step=645120 | SPS=538
update 630/781 | step=645120 | SPS=538
update 640/781 | step=655360 | SPS=538
update 640/781 | step=655360 | SPS=538
update 640/781 | step=655360 | SPS=538
update 640/781 | step=655360 | SPS=538
update 650/781 | step=665600 | SPS=538
update 650/781 | step=665600 | SPS=538
update 650/781 | step=665600 | SPS=538
update 650/781 | step=665600 | SPS=538
update 660/781 | step=675840 | SPS=538
update 660/781 | step=675840 | SPS=538
update 660/781 | step=675840 | SPS=538
update 660/781 | step=675840 | SPS=538
update 670/781 | step=686080 | SPS=538
update 670/781 | step=686080 | SPS=538
update 670/781 | step=686080 | SPS=537
update 670/781 | step=686080 | SPS=537
update 680/781 | step=696320 | SPS=536
update 680/781 | step=696320 | SPS=536
update 680/781 | step=696320 | SPS=536
update 680/781 | step=696320 | SPS=536
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 690/781 | step=706560 | SPS=535
update 690/781 | step=706560 | SPS=535
update 690/781 | step=706560 | SPS=535
update 690/781 | step=706560 | SPS=535
update 700/781 | step=716800 | SPS=535
update 700/781 | step=716800 | SPS=534
update 700/781 | step=716800 | SPS=534
update 700/781 | step=716800 | SPS=534
update 710/781 | step=727040 | SPS=534
update 710/781 | step=727040 | SPS=533
update 710/781 | step=727040 | SPS=533
update 710/781 | step=727040 | SPS=533
update 720/781 | step=737280 | SPS=533
update 720/781 | step=737280 | SPS=532
update 720/781 | step=737280 | SPS=532
update 720/781 | step=737280 | SPS=532
update 730/781 | step=747520 | SPS=532
update 730/781 | step=747520 | SPS=532
update 730/781 | step=747520 | SPS=532
update 730/781 | step=747520 | SPS=531
update 740/781 | step=757760 | SPS=531
update 740/781 | step=757760 | SPS=531
update 740/781 | step=757760 | SPS=531
update 740/781 | step=757760 | SPS=531
update 750/781 | step=768000 | SPS=530
update 750/781 | step=768000 | SPS=530
update 750/781 | step=768000 | SPS=530
update 750/781 | step=768000 | SPS=530
update 760/781 | step=778240 | SPS=529
update 760/781 | step=778240 | SPS=529
update 760/781 | step=778240 | SPS=529
update 760/781 | step=778240 | SPS=529
update 770/781 | step=788480 | SPS=528
update 770/781 | step=788480 | SPS=528
update 770/781 | step=788480 | SPS=528
update 770/781 | step=788480 | SPS=528
update 780/781 | step=798720 | SPS=528
update 780/781 | step=798720 | SPS=528
update 780/781 | step=798720 | SPS=527
update 780/781 | step=798720 | SPS=527
update 781/781 | step=799744 | SPS=527
update 781/781 | step=799744 | SPS=527
update 781/781 | step=799744 | SPS=527
update 781/781 | step=799744 | SPS=527
Episode 3/4 | reward=-26.7319 | avg10=-24.8741 | avg_success_rate=0.9225 | steps=78 | time=1521.0s
update 10/781 | step=10240 | SPS=521
update 10/781 | step=10240 | SPS=506
update 10/781 | step=10240 | SPS=501
update 10/781 | step=10240 | SPS=502
update 20/781 | step=20480 | SPS=485
update 20/781 | step=20480 | SPS=481
update 20/781 | step=20480 | SPS=488
update 20/781 | step=20480 | SPS=485
update 30/781 | step=30720 | SPS=483
update 30/781 | step=30720 | SPS=482
update 30/781 | step=30720 | SPS=483
update 30/781 | step=30720 | SPS=481
update 40/781 | step=40960 | SPS=480
update 40/781 | step=40960 | SPS=483
update 40/781 | step=40960 | SPS=477
update 40/781 | step=40960 | SPS=480
update 50/781 | step=51200 | SPS=479
update 50/781 | step=51200 | SPS=479
update 50/781 | step=51200 | SPS=481
update 50/781 | step=51200 | SPS=479
update 60/781 | step=61440 | SPS=480
update 60/781 | step=61440 | SPS=479
update 60/781 | step=61440 | SPS=480
update 60/781 | step=61440 | SPS=479
update 70/781 | step=71680 | SPS=479
update 70/781 | step=71680 | SPS=479
update 70/781 | step=71680 | SPS=479
update 70/781 | step=71680 | SPS=479
update 80/781 | step=81920 | SPS=479
update 80/781 | step=81920 | SPS=479
update 80/781 | step=81920 | SPS=480
update 80/781 | step=81920 | SPS=478
update 90/781 | step=92160 | SPS=480
update 90/781 | step=92160 | SPS=478
update 90/781 | step=92160 | SPS=478
update 90/781 | step=92160 | SPS=477
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 100/781 | step=102400 | SPS=478
update 100/781 | step=102400 | SPS=478
update 100/781 | step=102400 | SPS=479
update 100/781 | step=102400 | SPS=478
update 110/781 | step=112640 | SPS=478
update 110/781 | step=112640 | SPS=478
update 110/781 | step=112640 | SPS=477
update 110/781 | step=112640 | SPS=477
update 120/781 | step=122880 | SPS=478
update 120/781 | step=122880 | SPS=477
update 120/781 | step=122880 | SPS=476
update 120/781 | step=122880 | SPS=476
update 130/781 | step=133120 | SPS=477
update 130/781 | step=133120 | SPS=477
update 130/781 | step=133120 | SPS=476
update 130/781 | step=133120 | SPS=477
update 140/781 | step=143360 | SPS=476
update 140/781 | step=143360 | SPS=476
update 140/781 | step=143360 | SPS=477
update 140/781 | step=143360 | SPS=476
update 150/781 | step=153600 | SPS=476
update 150/781 | step=153600 | SPS=476
update 150/781 | step=153600 | SPS=476
update 150/781 | step=153600 | SPS=475
update 160/781 | step=163840 | SPS=476
update 160/781 | step=163840 | SPS=477
update 160/781 | step=163840 | SPS=476
update 160/781 | step=163840 | SPS=475
update 170/781 | step=174080 | SPS=476
update 170/781 | step=174080 | SPS=477
update 170/781 | step=174080 | SPS=475
update 170/781 | step=174080 | SPS=476
update 180/781 | step=184320 | SPS=477
update 180/781 | step=184320 | SPS=475
update 180/781 | step=184320 | SPS=475
update 180/781 | step=184320 | SPS=476
update 190/781 | step=194560 | SPS=476
update 190/781 | step=194560 | SPS=476
update 190/781 | step=194560 | SPS=475
update 190/781 | step=194560 | SPS=476
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
update 200/781 | step=204800 | SPS=476
update 200/781 | step=204800 | SPS=476
update 200/781 | step=204800 | SPS=475
update 200/781 | step=204800 | SPS=475
update 210/781 | step=215040 | SPS=476
update 210/781 | step=215040 | SPS=476
update 210/781 | step=215040 | SPS=475
update 210/781 | step=215040 | SPS=475
update 220/781 | step=225280 | SPS=476
update 220/781 | step=225280 | SPS=476
update 220/781 | step=225280 | SPS=475
update 220/781 | step=225280 | SPS=475
update 230/781 | step=235520 | SPS=476
update 230/781 | step=235520 | SPS=476
update 230/781 | step=235520 | SPS=476
update 230/781 | step=235520 | SPS=476
update 240/781 | step=245760 | SPS=476
update 240/781 | step=245760 | SPS=475
update 240/781 | step=245760 | SPS=476
update 240/781 | step=245760 | SPS=475
update 250/781 | step=256000 | SPS=475
update 250/781 | step=256000 | SPS=475
update 250/781 | step=256000 | SPS=475
update 250/781 | step=256000 | SPS=475
update 260/781 | step=266240 | SPS=475
update 260/781 | step=266240 | SPS=475
update 260/781 | step=266240 | SPS=475
update 260/781 | step=266240 | SPS=475
update 270/781 | step=276480 | SPS=475
update 270/781 | step=276480 | SPS=475
update 270/781 | step=276480 | SPS=475
update 270/781 | step=276480 | SPS=475
update 280/781 | step=286720 | SPS=475
update 280/781 | step=286720 | SPS=475
update 280/781 | step=286720 | SPS=475
update 280/781 | step=286720 | SPS=475
update 290/781 | step=296960 | SPS=475
update 290/781 | step=296960 | SPS=475
update 290/781 | step=296960 | SPS=475
update 290/781 | step=296960 | SPS=475
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 300/781 | step=307200 | SPS=475
update 300/781 | step=307200 | SPS=475
update 300/781 | step=307200 | SPS=475
update 300/781 | step=307200 | SPS=475
update 310/781 | step=317440 | SPS=475
update 310/781 | step=317440 | SPS=475
update 310/781 | step=317440 | SPS=475
update 310/781 | step=317440 | SPS=475
update 320/781 | step=327680 | SPS=475
update 320/781 | step=327680 | SPS=475
update 320/781 | step=327680 | SPS=475
update 320/781 | step=327680 | SPS=475
update 330/781 | step=337920 | SPS=475
update 330/781 | step=337920 | SPS=475
update 330/781 | step=337920 | SPS=475
update 330/781 | step=337920 | SPS=475
update 340/781 | step=348160 | SPS=475
update 340/781 | step=348160 | SPS=475
update 340/781 | step=348160 | SPS=475
update 340/781 | step=348160 | SPS=475
update 350/781 | step=358400 | SPS=475
update 350/781 | step=358400 | SPS=475
update 350/781 | step=358400 | SPS=475
update 350/781 | step=358400 | SPS=475
update 360/781 | step=368640 | SPS=475
update 360/781 | step=368640 | SPS=475
update 360/781 | step=368640 | SPS=475
update 360/781 | step=368640 | SPS=475
update 370/781 | step=378880 | SPS=475
update 370/781 | step=378880 | SPS=475
update 370/781 | step=378880 | SPS=475
update 370/781 | step=378880 | SPS=475
update 380/781 | step=389120 | SPS=475
update 380/781 | step=389120 | SPS=475
update 380/781 | step=389120 | SPS=474
update 380/781 | step=389120 | SPS=475
update 390/781 | step=399360 | SPS=475
update 390/781 | step=399360 | SPS=475
update 390/781 | step=399360 | SPS=474
update 390/781 | step=399360 | SPS=474
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
update 400/781 | step=409600 | SPS=475
update 400/781 | step=409600 | SPS=475
update 400/781 | step=409600 | SPS=474
update 400/781 | step=409600 | SPS=474
update 410/781 | step=419840 | SPS=475
update 410/781 | step=419840 | SPS=475
update 410/781 | step=419840 | SPS=475
update 410/781 | step=419840 | SPS=474
update 420/781 | step=430080 | SPS=475
update 420/781 | step=430080 | SPS=475
update 420/781 | step=430080 | SPS=474
update 420/781 | step=430080 | SPS=474
update 430/781 | step=440320 | SPS=474
update 430/781 | step=440320 | SPS=474
update 430/781 | step=440320 | SPS=475
update 430/781 | step=440320 | SPS=474
update 440/781 | step=450560 | SPS=475
update 440/781 | step=450560 | SPS=474
update 440/781 | step=450560 | SPS=475
update 440/781 | step=450560 | SPS=474
update 450/781 | step=460800 | SPS=474
update 450/781 | step=460800 | SPS=474
update 450/781 | step=460800 | SPS=475
update 450/781 | step=460800 | SPS=474
update 460/781 | step=471040 | SPS=474
update 460/781 | step=471040 | SPS=474
update 460/781 | step=471040 | SPS=475
update 460/781 | step=471040 | SPS=474
update 470/781 | step=481280 | SPS=474
update 470/781 | step=481280 | SPS=474
update 470/781 | step=481280 | SPS=475
update 470/781 | step=481280 | SPS=474
update 480/781 | step=491520 | SPS=475
update 480/781 | step=491520 | SPS=474
update 480/781 | step=491520 | SPS=474
update 480/781 | step=491520 | SPS=474
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 490/781 | step=501760 | SPS=474
update 490/781 | step=501760 | SPS=474
update 490/781 | step=501760 | SPS=475
update 490/781 | step=501760 | SPS=474
update 500/781 | step=512000 | SPS=475
update 500/781 | step=512000 | SPS=474
update 500/781 | step=512000 | SPS=474
update 500/781 | step=512000 | SPS=474
update 510/781 | step=522240 | SPS=474
update 510/781 | step=522240 | SPS=474
update 510/781 | step=522240 | SPS=474
update 510/781 | step=522240 | SPS=474
update 520/781 | step=532480 | SPS=474
update 520/781 | step=532480 | SPS=474
update 520/781 | step=532480 | SPS=474
update 520/781 | step=532480 | SPS=474
update 530/781 | step=542720 | SPS=474
update 530/781 | step=542720 | SPS=474
update 530/781 | step=542720 | SPS=474
update 530/781 | step=542720 | SPS=474
update 540/781 | step=552960 | SPS=474
update 540/781 | step=552960 | SPS=474
update 540/781 | step=552960 | SPS=474
update 540/781 | step=552960 | SPS=474
update 550/781 | step=563200 | SPS=474
update 550/781 | step=563200 | SPS=474
update 550/781 | step=563200 | SPS=474
update 550/781 | step=563200 | SPS=474
update 560/781 | step=573440 | SPS=475
update 560/781 | step=573440 | SPS=474
update 560/781 | step=573440 | SPS=474
update 560/781 | step=573440 | SPS=474
update 570/781 | step=583680 | SPS=474
update 570/781 | step=583680 | SPS=474
update 570/781 | step=583680 | SPS=474
update 570/781 | step=583680 | SPS=474
update 580/781 | step=593920 | SPS=474
update 580/781 | step=593920 | SPS=474
update 580/781 | step=593920 | SPS=474
update 580/781 | step=593920 | SPS=474
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
update 590/781 | step=604160 | SPS=474
update 590/781 | step=604160 | SPS=475
update 590/781 | step=604160 | SPS=474
update 590/781 | step=604160 | SPS=474
update 600/781 | step=614400 | SPS=475
update 600/781 | step=614400 | SPS=475
update 600/781 | step=614400 | SPS=474
update 600/781 | step=614400 | SPS=474
update 610/781 | step=624640 | SPS=475
update 610/781 | step=624640 | SPS=475
update 610/781 | step=624640 | SPS=474
update 610/781 | step=624640 | SPS=474
update 620/781 | step=634880 | SPS=474
update 620/781 | step=634880 | SPS=474
update 620/781 | step=634880 | SPS=474
update 620/781 | step=634880 | SPS=474
update 630/781 | step=645120 | SPS=474
update 630/781 | step=645120 | SPS=475
update 630/781 | step=645120 | SPS=474
update 630/781 | step=645120 | SPS=474
update 640/781 | step=655360 | SPS=475
update 640/781 | step=655360 | SPS=474
update 640/781 | step=655360 | SPS=475
update 640/781 | step=655360 | SPS=474
update 650/781 | step=665600 | SPS=474
update 650/781 | step=665600 | SPS=474
update 650/781 | step=665600 | SPS=474
update 650/781 | step=665600 | SPS=474
update 660/781 | step=675840 | SPS=475
update 660/781 | step=675840 | SPS=474
update 660/781 | step=675840 | SPS=474
update 660/781 | step=675840 | SPS=474
update 670/781 | step=686080 | SPS=475
update 670/781 | step=686080 | SPS=474
update 670/781 | step=686080 | SPS=474
update 670/781 | step=686080 | SPS=474
update 680/781 | step=696320 | SPS=474
update 680/781 | step=696320 | SPS=475
update 680/781 | step=696320 | SPS=474
update 680/781 | step=696320 | SPS=474
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 690/781 | step=706560 | SPS=475
update 690/781 | step=706560 | SPS=474
update 690/781 | step=706560 | SPS=474
update 690/781 | step=706560 | SPS=474
update 700/781 | step=716800 | SPS=474
update 700/781 | step=716800 | SPS=475
update 700/781 | step=716800 | SPS=474
update 700/781 | step=716800 | SPS=474
update 710/781 | step=727040 | SPS=475
update 710/781 | step=727040 | SPS=475
update 710/781 | step=727040 | SPS=475
update 710/781 | step=727040 | SPS=475
update 720/781 | step=737280 | SPS=475
update 720/781 | step=737280 | SPS=476
update 720/781 | step=737280 | SPS=475
update 720/781 | step=737280 | SPS=475
update 730/781 | step=747520 | SPS=476
update 730/781 | step=747520 | SPS=476
update 730/781 | step=747520 | SPS=476
update 730/781 | step=747520 | SPS=476
update 740/781 | step=757760 | SPS=477
update 740/781 | step=757760 | SPS=477
update 740/781 | step=757760 | SPS=477
update 740/781 | step=757760 | SPS=477
update 750/781 | step=768000 | SPS=478
update 750/781 | step=768000 | SPS=478
update 750/781 | step=768000 | SPS=478
update 750/781 | step=768000 | SPS=477
