Saved configuration to: runs/scoutv2_brain_neuromod_critic_code_seed37_20260706-201033/config.txt
Training Brain on cuda for 4 RL episodes
  Inner: 800000 timesteps, regime switch every 100000 steps
  Parallel Envs: 4
  Brain vectorization: async
  Async worker CPU threads: 1
  Decision interval: 10 inner updates

--- Starting Meta-RL PPO Training (Target: 4) ---
update 730/781 | step=747520 | SPS=690
update 740/781 | step=757760 | SPS=690
update 740/781 | step=757760 | SPS=690
update 740/781 | step=757760 | SPS=690
update 740/781 | step=757760 | SPS=690
update 750/781 | step=768000 | SPS=690
update 750/781 | step=768000 | SPS=690
update 750/781 | step=768000 | SPS=690
update 750/781 | step=768000 | SPS=690
update 760/781 | step=778240 | SPS=690
update 760/781 | step=778240 | SPS=690
update 760/781 | step=778240 | SPS=690
update 760/781 | step=778240 | SPS=690
update 770/781 | step=788480 | SPS=690
update 770/781 | step=788480 | SPS=690
update 770/781 | step=788480 | SPS=690
update 770/781 | step=788480 | SPS=689
update 780/781 | step=798720 | SPS=690
update 780/781 | step=798720 | SPS=690
update 780/781 | step=798720 | SPS=689
update 780/781 | step=798720 | SPS=689
update 781/781 | step=799744 | SPS=689
update 781/781 | step=799744 | SPS=689
update 781/781 | step=799744 | SPS=689
update 781/781 | step=799744 | SPS=689
Episode 4/4 | reward=-18.9557 | avg10=-19.7401 | avg_success_rate=0.8775 | steps=78 | time=1164.1s
  [brain ckpt] runs/scoutv2_brain_neuromod_critic_code_seed37_20260706-201033/episode_4/brain_ep4.pt
Saved Brain model to: runs/scoutv2_brain_neuromod_critic_code_seed37_20260706-201033/brain_model.pt

Brain training complete. Total RL episodes: 4
