Saved configuration to: runs/scoutv2_brain_constant_action_seed1_20260707-193717/config.txt
Training Brain on cuda for 4 RL episodes
  Inner: 800000 timesteps, regime switch every 100000 steps
  Parallel Envs: 4
  Brain vectorization: async
  Async worker CPU threads: 1
  Decision interval: 10 inner updates

--- Starting Meta-RL PPO Training (Target: 4) ---
update 650/781 | step=665600 | SPS=698
update 650/781 | step=665600 | SPS=698
update 650/781 | step=665600 | SPS=698
update 650/781 | step=665600 | SPS=697
update 660/781 | step=675840 | SPS=698
update 660/781 | step=675840 | SPS=698
update 660/781 | step=675840 | SPS=697
update 660/781 | step=675840 | SPS=697
update 670/781 | step=686080 | SPS=698
update 670/781 | step=686080 | SPS=698
update 670/781 | step=686080 | SPS=697
update 670/781 | step=686080 | SPS=697
update 680/781 | step=696320 | SPS=698
update 680/781 | step=696320 | SPS=698
update 680/781 | step=696320 | SPS=698
update 680/781 | step=696320 | SPS=697
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 690/781 | step=706560 | SPS=698
update 690/781 | step=706560 | SPS=698
update 690/781 | step=706560 | SPS=698
update 690/781 | step=706560 | SPS=697
update 700/781 | step=716800 | SPS=698
update 700/781 | step=716800 | SPS=698
update 700/781 | step=716800 | SPS=697
update 700/781 | step=716800 | SPS=697
update 710/781 | step=727040 | SPS=698
update 710/781 | step=727040 | SPS=698
update 710/781 | step=727040 | SPS=698
update 710/781 | step=727040 | SPS=697
update 720/781 | step=737280 | SPS=698
update 720/781 | step=737280 | SPS=698
update 720/781 | step=737280 | SPS=698
update 720/781 | step=737280 | SPS=697
update 730/781 | step=747520 | SPS=698
update 730/781 | step=747520 | SPS=698
update 730/781 | step=747520 | SPS=698
update 730/781 | step=747520 | SPS=697
update 740/781 | step=757760 | SPS=698
update 740/781 | step=757760 | SPS=698
update 740/781 | step=757760 | SPS=697
update 740/781 | step=757760 | SPS=697
update 750/781 | step=768000 | SPS=698
update 750/781 | step=768000 | SPS=698
update 750/781 | step=768000 | SPS=697
update 750/781 | step=768000 | SPS=697
update 760/781 | step=778240 | SPS=698
update 760/781 | step=778240 | SPS=698
update 760/781 | step=778240 | SPS=697
update 760/781 | step=778240 | SPS=697
update 770/781 | step=788480 | SPS=697
update 770/781 | step=788480 | SPS=698
update 770/781 | step=788480 | SPS=697
update 770/781 | step=788480 | SPS=697
update 780/781 | step=798720 | SPS=698
update 780/781 | step=798720 | SPS=697
update 780/781 | step=798720 | SPS=697
update 780/781 | step=798720 | SPS=697
update 781/781 | step=799744 | SPS=697
update 781/781 | step=799744 | SPS=697
update 781/781 | step=799744 | SPS=697
update 781/781 | step=799744 | SPS=697
Episode 4/4 | reward=-22.2041 | avg10=-22.2041 | avg_success_rate=0.8900 | steps=78 | time=1151.1s
  [brain ckpt] runs/scoutv2_brain_constant_action_seed1_20260707-193717/episode_4/brain_ep4.pt
Saved Brain model to: runs/scoutv2_brain_constant_action_seed1_20260707-193717/brain_model.pt

Brain training complete. Total RL episodes: 4
